D:\Мария\Программирование\2 семестр\WindowsFormsApplication1\obj\Debug\ResolveAssemblyReference.cache
D:\Мария\Программирование\2 семестр\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form1.resources
D:\Мария\Программирование\2 семестр\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
D:\Мария\Программирование\2 семестр\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
D:\Мария\Программирование\2 семестр\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
D:\Мария\Программирование\2 семестр\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
D:\Мария\Программирование\2 семестр\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
D:\Мария\Программирование\2 семестр\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
D:\моя папка\программирование\2 семестр\XML\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
D:\моя папка\программирование\2 семестр\XML\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
D:\моя папка\программирование\2 семестр\XML\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
D:\моя папка\программирование\2 семестр\XML\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
D:\моя папка\программирование\2 семестр\XML\WindowsFormsApplication1\obj\Debug\ResolveAssemblyReference.cache
D:\моя папка\программирование\2 семестр\XML\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form1.resources
D:\моя папка\программирование\2 семестр\XML\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
D:\моя папка\программирование\2 семестр\XML\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
D:\моя папка\программирование\2 семестр\XML\obj\Debug\WindowsFormsApplication1.exe
D:\моя папка\программирование\2 семестр\XML\obj\Debug\WindowsFormsApplication1.pdb
D:\моя папка\программирование\2 семестр\XML\bin\Debug\WindowsFormsApplication1.exe
D:\моя папка\программирование\2 семестр\XML\bin\Debug\WindowsFormsApplication1.pdb
D:\моя папка\программирование\2 семестр\XML\obj\Debug\ResolveAssemblyReference.cache
D:\моя папка\программирование\2 семестр\XML\obj\Debug\WindowsFormsApplication1.Form1.resources
D:\моя папка\программирование\2 семестр\XML\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
D:\моя папка\программирование\2 семестр\XML\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
